"Individual"	"fastq.file"	"fastQC.folder"	"root.folder"
"141"	"./141/111020_0145_D070RACXX_2_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"141"	"./141/111020_0145_D070RACXX_2_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"16"	"./16/110802_0249_D0CM0ABXX_1_SA-PE-001_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-001_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"16"	"./16/110802_0249_D0CM0ABXX_1_SA-PE-001_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-001_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"167"	"./167/111012_0263_C03GTACXX_1_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"167"	"./167/111012_0263_C03GTACXX_1_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"171"	"./171/111012_0263_C03GTACXX_1_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"171"	"./171/111012_0263_C03GTACXX_1_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"174"	"./174/111012_0263_C03GTACXX_1_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"174"	"./174/111012_0263_C03GTACXX_1_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"192"	"./192/111020_0145_D070RACXX_5_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"192"	"./192/111020_0145_D070RACXX_5_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"193"	"./193/111020_0145_D070RACXX_5_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"193"	"./193/111020_0145_D070RACXX_5_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"198"	"./198/111214_0267_D067GACXX_1_SA-PE-019_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-019_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"198"	"./198/111214_0267_D067GACXX_1_SA-PE-019_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-019_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"204"	"./204/111020_0145_D070RACXX_2_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"204"	"./204/111020_0145_D070RACXX_2_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"205"	"./205/110418_0015_707VLAAXX_1_SA-PE-008_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-008_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"205"	"./205/110418_0015_707VLAAXX_1_SA-PE-008_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-008_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"206"	"./206/110418_0015_707VLAAXX_1_SA-PE-009_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-009_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"206"	"./206/110418_0015_707VLAAXX_1_SA-PE-009_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-009_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"207"	"./207/111020_0145_D070RACXX_3_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"207"	"./207/111020_0145_D070RACXX_3_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"209"	"./209/111020_0145_D070RACXX_3_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"209"	"./209/111020_0145_D070RACXX_3_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"21"	"./21/110418_0015_707VLAAXX_1_SA-PE-005_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-005_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"21"	"./21/110418_0015_707VLAAXX_1_SA-PE-005_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-005_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"210"	"./210/110418_0015_707VLAAXX_1_SA-PE-010_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-010_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"210"	"./210/110418_0015_707VLAAXX_1_SA-PE-010_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-010_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"211"	"./211/110418_0015_707VLAAXX_1_SA-PE-011_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-011_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"211"	"./211/110418_0015_707VLAAXX_1_SA-PE-011_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-011_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"212"	"./212/111020_0145_D070RACXX_3_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"212"	"./212/111020_0145_D070RACXX_3_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"214"	"./214/110418_0015_707VLAAXX_1_SA-PE-012_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-012_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"214"	"./214/110418_0015_707VLAAXX_1_SA-PE-012_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-012_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"221"	"./221/111020_0145_D070RACXX_3_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"221"	"./221/111020_0145_D070RACXX_3_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"239"	"./239/111012_0263_C03GTACXX_2_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"239"	"./239/111012_0263_C03GTACXX_2_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"243"	"./243/111012_0263_C03GTACXX_3_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"243"	"./243/111012_0263_C03GTACXX_3_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"244"	"./244/111012_0263_C03GTACXX_1_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"244"	"./244/111012_0263_C03GTACXX_1_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"245"	"./245/111020_0145_D070RACXX_5_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"245"	"./245/111020_0145_D070RACXX_5_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"246"	"./246/111020_0145_D070RACXX_5_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"246"	"./246/111020_0145_D070RACXX_5_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"247"	"./247/111020_0145_D070RACXX_5_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"247"	"./247/111020_0145_D070RACXX_5_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"248"	"./248/111020_0145_D070RACXX_5_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"248"	"./248/111020_0145_D070RACXX_5_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"249"	"./249/111020_0145_D070RACXX_5_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"249"	"./249/111020_0145_D070RACXX_5_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"25"	"./25/111020_0145_D070RACXX_2_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"25"	"./25/111020_0145_D070RACXX_2_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"251"	"./251/111012_0263_C03GTACXX_3_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"251"	"./251/111012_0263_C03GTACXX_3_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"252"	"./252/111020_0145_D070RACXX_3_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"252"	"./252/111020_0145_D070RACXX_3_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"253"	"./253/111020_0145_D070RACXX_3_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
